Timestamp,AUV_ID,Speed_m/s,Position_X,Position_Y,Position_Z,Battery_Percentage,AUV_State,Covered_Nodes_in_Radius
2025-11-13 23:05:11,0,1.52,248.98,249.83,71.35,85.7,Patrolling,26
2025-11-13 23:05:12,0,4.21,248.84,250.29,75.56,84.9,Patrolling,26
2025-11-13 23:05:13,0,4.21,248.73,250.30,79.35,84.1,Patrolling,26
2025-11-13 23:05:15,0,4.21,248.83,249.96,83.56,83.3,Patrolling,26
2025-11-13 23:05:16,0,4.21,249.03,249.91,87.77,82.4,Patrolling,26
2025-11-13 23:05:17,0,4.21,249.31,249.88,91.98,81.6,Patrolling,26
2025-11-13 23:05:18,0,4.21,249.35,249.70,95.77,80.8,Patrolling,26
2025-11-13 23:05:19,0,4.21,249.29,249.88,99.56,80.1,Patrolling,26
2025-11-13 23:05:20,0,4.21,249.30,249.46,103.78,79.2,Patrolling,26
2025-11-13 23:05:21,0,4.21,249.81,249.79,107.99,78.4,Patrolling,26
2025-11-13 23:05:22,0,4.21,250.08,249.91,111.78,77.6,Patrolling,26
2025-11-13 23:05:23,0,4.21,250.12,249.70,115.57,76.9,Patrolling,26
2025-11-13 23:05:24,0,4.21,250.09,249.84,119.78,76.0,Patrolling,26
2025-11-13 23:05:25,0,4.21,249.83,249.70,123.99,75.2,Patrolling,26
2025-11-13 23:05:26,0,4.21,249.58,249.53,128.20,74.4,Patrolling,26
2025-11-13 23:05:27,0,4.21,249.67,249.41,132.41,73.5,Patrolling,26
2025-11-13 23:05:28,0,4.21,249.44,249.24,136.62,72.7,Patrolling,26
2025-11-13 23:05:29,0,2.22,249.18,248.96,139.44,72.1,Patrolling,26
2025-11-13 23:05:30,0,2.22,249.12,248.92,141.66,71.7,Patrolling,26
2025-11-13 23:05:31,0,2.22,249.21,249.34,143.88,71.2,Patrolling,26
2025-11-13 23:05:33,0,2.22,249.27,249.26,146.10,70.8,Patrolling,26
2025-11-13 23:05:34,0,2.22,249.22,249.53,148.32,70.3,Patrolling,26
2025-11-13 23:05:35,0,2.22,249.39,249.43,150.31,69.9,Patrolling,26
2025-11-13 23:05:36,0,2.22,249.25,249.28,152.53,69.5,Patrolling,26
2025-11-13 23:05:37,0,2.22,249.15,249.07,154.53,69.1,Patrolling,26
2025-11-13 23:05:38,0,2.22,249.19,248.97,156.53,68.7,Patrolling,26
2025-11-13 23:05:39,0,2.22,249.38,249.19,158.75,68.2,Patrolling,26
2025-11-13 23:05:40,0,2.22,249.49,249.16,160.96,67.8,Patrolling,26
2025-11-13 23:05:41,0,2.22,249.65,249.23,163.18,67.4,Patrolling,26
2025-11-13 23:05:42,0,2.22,249.65,249.19,165.18,67.0,Patrolling,26
2025-11-13 23:05:43,0,2.22,249.90,249.03,167.40,66.5,Patrolling,26
2025-11-13 23:05:44,0,2.22,250.07,249.28,169.40,66.1,Patrolling,26
2025-11-13 23:05:45,0,2.22,249.90,249.35,171.61,65.7,Patrolling,26
2025-11-13 23:05:46,0,4.10,250.19,249.54,174.93,65.0,Patrolling,26
2025-11-13 23:05:47,0,4.10,249.89,249.21,179.03,64.2,Patrolling,26
2025-11-13 23:05:48,0,4.10,250.28,249.23,183.13,63.4,Patrolling,26
2025-11-13 23:05:50,0,4.10,250.52,249.31,187.23,62.6,Patrolling,26
2025-11-13 23:05:51,0,4.10,250.32,249.02,191.33,61.7,Patrolling,26
2025-11-13 23:05:52,0,4.10,250.16,248.50,195.44,60.9,Patrolling,26
2025-11-13 23:05:53,0,4.10,249.74,248.45,199.13,60.2,Patrolling,26
2025-11-13 23:05:54,0,4.10,249.64,248.32,203.23,59.4,Patrolling,26
2025-11-13 23:05:55,0,4.10,249.48,248.41,207.33,58.5,Patrolling,26
2025-11-13 23:05:56,0,4.10,249.51,248.39,211.02,57.8,Patrolling,
2025-11-13 23:05:57,0,4.10,249.93,247.91,215.13,57.0,Patrolling,
2025-11-13 23:05:58,0,4.10,249.43,247.88,218.82,56.2,Patrolling,
2025-11-13 23:05:59,0,4.10,249.51,247.91,222.92,55.4,Patrolling,
2025-11-13 23:06:00,0,4.10,249.69,247.67,226.61,54.7,Patrolling,
2025-11-13 23:06:01,0,4.10,250.03,248.68,230.30,53.9,Patrolling,
2025-11-13 23:06:02,0,4.50,250.13,248.91,234.44,53.1,Patrolling,
2025-11-13 23:06:03,0,4.50,250.24,248.40,238.94,52.2,Patrolling,
2025-11-13 23:06:04,0,4.50,250.80,248.56,243.45,51.3,Patrolling,
2025-11-13 23:06:05,0,4.50,250.63,248.57,247.95,50.4,Patrolling,
2025-11-13 23:06:06,0,4.50,251.02,248.77,252.00,49.6,Patrolling,
2025-11-13 23:06:08,0,4.50,250.62,249.09,256.51,48.7,Patrolling,
2025-11-13 23:06:09,0,4.50,250.51,249.54,261.01,47.8,Patrolling,
2025-11-13 23:06:10,0,4.50,250.53,249.20,265.51,46.9,Patrolling,
2025-11-13 23:06:11,0,4.50,250.08,248.90,270.02,46.0,Patrolling,
2025-11-13 23:06:12,0,4.50,250.30,248.43,274.07,45.2,Patrolling,
2025-11-13 23:06:13,0,4.50,250.16,248.38,278.58,44.3,Patrolling,
2025-11-13 23:06:14,0,4.50,250.19,248.54,283.08,43.4,Patrolling,
2025-11-13 23:06:15,0,4.50,250.02,248.84,287.58,42.5,Patrolling,
2025-11-13 23:06:16,0,4.50,250.05,249.12,291.64,41.7,Patrolling,16
2025-11-13 23:06:17,0,4.50,249.85,249.04,296.14,40.8,Patrolling,
2025-11-13 23:06:18,0,4.50,249.99,249.00,300.20,40.0,Patrolling,
2025-11-13 23:06:19,0,4.09,250.03,248.87,304.41,39.1,Patrolling,
2025-11-13 23:06:20,0,4.09,250.12,248.97,308.49,38.3,Patrolling,
2025-11-13 23:06:22,0,4.09,249.68,248.82,312.58,37.5,Patrolling,
2025-11-13 23:06:23,0,4.09,249.64,248.66,316.66,36.7,Patrolling,
2025-11-13 23:06:24,0,4.09,249.64,249.01,320.75,35.8,Patrolling,
2025-11-13 23:06:25,0,4.09,249.91,248.51,324.84,35.0,Patrolling,
2025-11-13 23:06:26,0,4.09,249.67,248.66,328.51,34.3,Patrolling,
2025-11-13 23:06:27,0,4.09,249.31,249.18,332.59,33.5,Patrolling,
2025-11-13 23:06:28,0,4.09,248.82,249.09,336.27,32.7,Patrolling,
2025-11-13 23:06:29,0,4.09,248.82,249.01,339.95,32.0,Patrolling,
2025-11-13 23:06:30,0,4.09,249.58,248.76,344.03,31.2,Patrolling,
2025-11-13 23:06:31,0,4.09,249.64,249.07,348.12,30.4,Patrolling,
2025-11-13 23:06:32,0,4.09,249.43,249.16,352.20,29.6,Patrolling,
2025-11-13 23:06:33,0,4.09,249.20,249.43,356.29,28.7,Patrolling,
2025-11-13 23:06:34,0,4.09,248.63,249.57,360.38,27.9,Patrolling,
2025-11-13 23:06:35,0,4.09,249.14,249.85,364.46,27.1,Patrolling,
2025-11-13 23:06:36,0,4.99,248.65,249.99,369.18,26.2,Patrolling,
2025-11-13 23:06:37,0,4.99,248.97,250.04,373.66,25.3,Patrolling,
2025-11-13 23:06:39,0,4.99,248.68,249.69,378.15,24.4,Patrolling,
2025-11-13 23:06:40,0,4.99,248.98,249.93,383.13,23.4,Patrolling,
2025-11-13 23:06:41,0,4.99,249.35,249.88,388.12,22.4,Patrolling,
2025-11-13 23:04:39,1,3.11,374.99,250.27,3.42,99.3,Patrolling,
2025-11-13 23:04:41,1,3.11,375.06,250.03,6.53,98.7,Patrolling,
2025-11-13 23:04:42,1,3.11,375.17,250.15,9.63,98.1,Patrolling,
2025-11-13 23:04:43,1,3.11,374.93,249.90,12.74,97.5,Patrolling,
2025-11-13 23:04:44,1,3.11,374.78,249.36,15.54,96.9,Patrolling,
2025-11-13 23:04:45,1,3.11,374.68,249.50,18.64,96.3,Patrolling,
2025-11-13 23:04:46,1,3.11,374.55,249.90,21.44,95.7,Patrolling,
2025-11-13 23:04:47,1,3.11,375.04,250.06,24.24,95.2,Patrolling,
2025-11-13 23:04:48,1,3.11,375.15,250.22,27.34,94.5,Patrolling,
2025-11-13 23:04:49,1,3.11,375.36,249.92,30.45,93.9,Patrolling,
2025-11-13 23:04:50,1,3.11,375.32,250.02,33.56,93.3,Patrolling,
2025-11-13 23:04:51,1,3.11,375.56,250.16,36.36,92.7,Patrolling,
2025-11-13 23:04:52,1,3.11,375.35,249.55,39.46,92.1,Patrolling,
2025-11-13 23:04:53,1,3.11,375.24,249.48,42.57,91.5,Patrolling,
2025-11-13 23:04:54,1,3.11,375.10,249.55,45.68,90.9,Patrolling,
2025-11-13 23:04:55,1,3.11,374.47,249.50,48.79,90.2,Patrolling,
2025-11-13 23:04:56,1,3.77,374.06,249.75,52.04,89.6,Patrolling,
2025-11-13 23:04:58,1,3.77,374.67,248.99,55.81,88.8,Patrolling,
2025-11-13 23:04:59,1,3.77,374.94,249.18,59.57,88.1,Patrolling,
2025-11-13 23:05:00,1,3.77,374.86,249.04,62.96,87.4,Patrolling,
2025-11-13 23:05:01,1,3.77,374.76,248.90,66.73,86.7,Patrolling,
2025-11-13 23:05:02,1,3.77,374.78,249.12,70.49,85.9,Patrolling,
2025-11-13 23:05:03,1,3.77,374.40,249.10,74.26,85.1,Patrolling,
2025-11-13 23:05:04,1,3.77,374.43,249.10,78.02,84.4,Patrolling,
2025-11-13 23:05:05,1,3.77,374.46,249.08,81.79,83.6,Patrolling,
2025-11-13 23:05:06,1,3.77,374.65,248.92,85.55,82.9,Patrolling,
2025-11-13 23:05:07,1,3.77,374.37,248.88,88.94,82.2,Patrolling,
2025-11-13 23:05:08,1,3.77,374.27,249.15,92.33,81.5,Patrolling,
2025-11-13 23:05:09,1,3.77,374.41,248.52,96.10,80.8,Patrolling,
2025-11-13 23:05:10,1,3.77,374.80,248.61,99.49,80.1,Patrolling,
2025-11-13 23:05:11,1,3.77,375.18,248.48,102.88,79.4,Patrolling,
2025-11-13 23:05:12,1,3.77,375.17,248.61,106.64,78.7,Patrolling,
2025-11-13 23:05:13,1,2.17,375.23,248.70,108.59,78.3,Patrolling,
2025-11-13 23:05:15,1,2.17,375.29,248.73,110.76,77.8,Patrolling,
2025-11-13 23:05:16,1,2.17,375.30,248.77,112.92,77.4,Patrolling,
2025-11-13 23:05:17,1,2.17,375.45,248.76,115.09,77.0,Patrolling,
2025-11-13 23:05:18,1,2.17,375.41,248.67,117.04,76.6,Patrolling,
2025-11-13 23:05:19,1,2.17,375.44,248.77,118.99,76.2,Patrolling,
2025-11-13 23:05:20,1,2.17,375.36,248.51,121.15,75.8,Patrolling,
2025-11-13 23:05:21,1,2.17,375.18,248.06,123.32,75.3,Patrolling,
2025-11-13 23:05:22,1,2.17,375.13,248.05,125.27,74.9,Patrolling,
2025-11-13 23:05:23,1,2.17,375.00,248.16,127.22,74.6,Patrolling,
2025-11-13 23:05:24,1,2.17,375.08,248.14,129.39,74.1,Patrolling,
2025-11-13 23:05:25,1,2.17,374.96,248.15,131.55,73.7,Patrolling,
2025-11-13 23:05:26,1,2.17,375.10,247.99,133.72,73.3,Patrolling,
2025-11-13 23:05:27,1,2.17,375.16,248.15,135.88,72.8,Patrolling,
2025-11-13 23:05:28,1,2.17,374.94,248.10,138.05,72.4,Patrolling,
2025-11-13 23:05:29,1,1.59,375.02,248.10,139.70,72.1,Patrolling,
2025-11-13 23:05:30,1,1.59,375.04,248.16,141.30,71.7,Patrolling,
2025-11-13 23:05:31,1,1.59,375.01,248.21,142.89,71.4,Patrolling,
2025-11-13 23:05:33,1,1.59,375.03,248.31,144.48,71.1,Patrolling,
2025-11-13 23:05:34,1,1.59,375.07,248.40,146.08,70.8,Patrolling,
2025-11-13 23:05:35,1,1.59,375.06,248.48,147.51,70.5,Patrolling,
2025-11-13 23:05:36,1,1.59,374.90,248.50,149.11,70.2,Patrolling,
2025-11-13 23:05:37,1,1.59,374.77,248.53,150.54,69.9,Patrolling,
2025-11-13 23:05:38,1,1.59,374.61,248.37,151.98,69.6,Patrolling,
2025-11-13 23:05:39,1,1.59,374.51,248.37,153.57,69.3,Patrolling,
2025-11-13 23:05:40,1,1.59,374.68,248.42,155.17,69.0,Patrolling,
2025-11-13 23:05:41,1,1.59,374.80,248.43,156.76,68.6,Patrolling,
2025-11-13 23:05:42,1,1.59,374.79,248.32,158.20,68.4,Patrolling,
2025-11-13 23:05:43,1,1.59,375.08,248.25,159.79,68.0,Patrolling,
2025-11-13 23:05:44,1,1.59,375.08,248.26,161.23,67.8,Patrolling,
2025-11-13 23:05:45,1,1.82,375.02,248.13,163.05,67.4,Patrolling,
2025-11-13 23:05:46,1,1.82,375.00,248.06,164.68,67.1,Patrolling,
2025-11-13 23:05:47,1,1.82,375.03,248.26,166.50,66.7,Patrolling,
2025-11-13 23:05:48,1,1.82,375.01,248.14,168.32,66.3,Patrolling,
2025-11-13 23:05:50,1,1.82,375.13,248.33,170.13,66.0,Patrolling,
2025-11-13 23:05:51,1,1.82,375.26,248.30,171.95,65.6,Patrolling,
2025-11-13 23:05:52,1,1.82,375.35,248.66,173.76,65.2,Patrolling,
2025-11-13 23:05:53,1,1.82,375.34,248.39,175.40,64.9,Patrolling,
2025-11-13 23:05:54,1,1.82,375.59,248.41,177.22,64.6,Patrolling,
2025-11-13 23:05:55,1,1.82,375.61,248.58,179.03,64.2,Patrolling,
2025-11-13 23:05:56,1,1.82,375.42,248.60,180.67,63.9,Patrolling,
2025-11-13 23:05:57,1,1.82,375.46,248.73,182.48,63.5,Patrolling,
2025-11-13 23:05:58,1,1.82,375.61,248.68,184.12,63.2,Patrolling,
2025-11-13 23:05:59,1,1.82,375.57,248.81,185.94,62.8,Patrolling,
2025-11-13 23:06:00,1,1.82,375.67,248.82,187.57,62.5,Patrolling,
2025-11-13 23:06:01,1,2.78,375.89,248.94,190.08,62.0,Patrolling,
2025-11-13 23:06:02,1,2.78,375.90,248.89,192.86,61.4,Patrolling,
2025-11-13 23:06:03,1,2.78,375.71,248.83,195.65,60.9,Patrolling,
2025-11-13 23:06:04,1,2.78,375.59,249.11,198.43,60.3,Patrolling,
2025-11-13 23:06:05,1,2.78,375.88,249.51,201.22,59.8,Patrolling,
2025-11-13 23:06:06,1,2.78,375.98,249.74,203.72,59.3,Patrolling,
2025-11-13 23:06:08,1,2.78,375.90,249.73,206.51,58.7,Patrolling,
2025-11-13 23:06:09,1,2.78,375.95,249.99,209.29,58.1,Patrolling,
2025-11-13 23:06:10,1,2.78,376.12,250.12,212.08,57.6,Patrolling,
2025-11-13 23:06:11,1,2.78,375.79,250.34,214.86,57.0,Patrolling,
2025-11-13 23:06:12,1,2.78,375.51,250.18,217.37,56.5,Patrolling,
2025-11-13 23:06:13,1,2.78,375.27,249.75,220.15,56.0,Patrolling,
2025-11-13 23:06:14,1,2.78,375.48,249.46,222.94,55.4,Patrolling,
2025-11-13 23:06:15,1,2.78,375.52,249.41,225.72,54.9,Patrolling,16
2025-11-13 23:06:16,1,2.78,375.73,249.30,228.23,54.4,Patrolling,
2025-11-13 23:06:17,1,2.78,375.65,249.48,231.01,53.8,Patrolling,16
2025-11-13 23:06:18,1,3.48,375.61,249.08,233.73,53.3,Patrolling,16
2025-11-13 23:06:19,1,3.48,375.57,249.09,237.21,52.6,Patrolling,16
2025-11-13 23:06:20,1,3.48,375.25,248.88,240.69,51.9,Patrolling,16
2025-11-13 23:06:22,1,3.48,375.22,249.37,244.17,51.2,Patrolling,16
2025-11-13 23:06:23,1,3.48,375.02,249.34,247.65,50.5,Patrolling,16
2025-11-13 23:06:24,1,3.48,375.05,249.22,251.13,49.8,Patrolling,16
2025-11-13 23:06:25,1,3.48,375.18,249.42,254.61,49.1,Patrolling,16
2025-11-13 23:06:26,1,3.48,375.67,249.48,257.74,48.4,Patrolling,16
2025-11-13 23:06:27,1,3.48,375.49,249.40,261.23,47.8,Patrolling,16
2025-11-13 23:06:28,1,3.48,375.41,249.21,264.36,47.1,Patrolling,16
2025-11-13 23:06:29,1,3.48,375.11,249.51,267.49,46.5,Patrolling,16
2025-11-13 23:06:30,1,3.48,375.20,249.15,270.97,45.8,Patrolling,16
2025-11-13 23:06:31,1,3.48,375.10,249.35,274.45,45.1,Patrolling,16
2025-11-13 23:06:32,1,3.48,375.27,248.55,277.94,44.4,Patrolling,16
2025-11-13 23:06:33,1,3.48,374.97,248.33,281.42,43.7,Patrolling,16
2025-11-13 23:06:34,1,3.77,374.99,248.52,284.93,43.0,Patrolling,16
2025-11-13 23:06:35,1,3.77,374.50,248.55,288.70,42.3,Patrolling,16
2025-11-13 23:06:36,1,3.77,374.33,248.36,292.47,41.5,Patrolling,16
2025-11-13 23:06:37,1,3.77,374.36,248.69,295.86,40.8,Patrolling,16
2025-11-13 23:06:39,1,3.77,374.86,248.78,299.26,40.1,Patrolling,16
2025-11-13 23:06:40,1,3.77,375.03,248.68,303.03,39.4,Patrolling,16
2025-11-13 23:06:41,1,3.77,375.07,248.44,306.80,38.6,Patrolling,16
2025-11-13 23:04:39,2,4.46,500.36,249.40,4.91,99.0,Patrolling,3
2025-11-13 23:04:41,2,4.46,501.04,249.41,9.37,98.1,Patrolling,3
2025-11-13 23:04:42,2,4.46,501.50,249.32,13.83,97.2,Patrolling,3
2025-11-13 23:04:43,2,4.46,501.36,249.18,18.29,96.3,Patrolling,3
2025-11-13 23:04:44,2,4.46,501.27,249.06,22.30,95.5,Patrolling,3
2025-11-13 23:04:45,2,4.46,501.63,249.42,26.76,94.6,Patrolling,3
2025-11-13 23:04:46,2,4.46,501.46,249.65,30.77,93.8,Patrolling,3
2025-11-13 23:04:47,2,4.46,501.08,249.52,34.79,93.0,Patrolling,3
2025-11-13 23:04:48,2,4.46,500.56,249.63,39.25,92.2,Patrolling,3
2025-11-13 23:04:49,2,4.46,500.23,249.19,43.71,91.3,Patrolling,3
2025-11-13 23:04:50,2,4.46,500.36,249.59,48.16,90.4,Patrolling,3
2025-11-13 23:04:51,2,4.46,499.92,249.40,52.18,89.6,Patrolling,3
2025-11-13 23:04:52,2,4.46,500.37,249.39,56.64,88.7,Patrolling,3
2025-11-13 23:04:53,2,4.46,499.80,249.09,61.10,87.8,Patrolling,3
2025-11-13 23:04:54,2,4.46,499.80,249.39,65.56,86.9,Patrolling,3
2025-11-13 23:04:55,2,3.35,499.77,249.19,69.46,86.1,Patrolling,3
2025-11-13 23:04:56,2,3.35,499.55,248.97,72.48,85.5,Patrolling,3
2025-11-13 23:04:58,2,3.35,499.47,248.82,75.84,84.8,Patrolling,3
2025-11-13 23:04:59,2,3.35,499.74,249.22,79.19,84.2,Patrolling,3
2025-11-13 23:05:00,2,3.35,499.69,249.44,82.21,83.6,Patrolling,3
2025-11-13 23:05:01,2,3.35,499.83,249.51,85.56,82.9,Patrolling,3
2025-11-13 23:05:02,2,3.35,499.85,249.46,88.91,82.2,Patrolling,3
2025-11-13 23:05:03,2,3.35,499.73,249.01,92.27,81.5,Patrolling,3
2025-11-13 23:05:04,2,3.35,499.40,249.30,95.62,80.9,Patrolling,3
2025-11-13 23:05:05,2,3.35,499.69,249.88,98.97,80.2,Patrolling,3
2025-11-13 23:05:06,2,3.35,500.33,249.94,102.33,79.5,Patrolling,3
2025-11-13 23:05:07,2,3.35,500.25,249.70,105.35,78.9,Patrolling,3
2025-11-13 23:05:08,2,3.35,500.27,249.95,108.36,78.3,Patrolling,3
2025-11-13 23:05:09,2,3.35,500.51,250.10,111.72,77.7,Patrolling,3
2025-11-13 23:05:10,2,3.35,500.89,250.17,114.74,77.1,Patrolling,3
2025-11-13 23:05:11,2,3.35,500.72,249.71,117.76,76.4,Patrolling,
2025-11-13 23:05:12,2,3.35,500.63,249.91,121.11,75.8,Patrolling,
2025-11-13 23:05:13,2,4.13,500.54,250.10,124.83,75.0,Patrolling,
2025-11-13 23:05:15,2,4.13,500.65,249.82,128.96,74.2,Patrolling,
2025-11-13 23:05:16,2,4.13,500.92,249.78,133.09,73.4,Patrolling,
2025-11-13 23:05:17,2,4.13,501.19,249.58,137.22,72.6,Patrolling,
2025-11-13 23:05:18,2,4.13,500.90,250.08,140.93,71.8,Patrolling,
2025-11-13 23:05:19,2,4.13,500.89,249.78,144.65,71.1,Patrolling,
2025-11-13 23:05:20,2,4.13,500.76,249.63,148.78,70.2,Patrolling,
2025-11-13 23:05:21,2,4.13,500.78,249.55,152.91,69.4,Patrolling,
2025-11-13 23:05:22,2,4.13,500.71,250.10,156.63,68.7,Patrolling,
2025-11-13 23:05:23,2,4.13,500.24,250.61,160.35,67.9,Patrolling,
2025-11-13 23:05:24,2,4.13,499.89,250.36,164.48,67.1,Patrolling,
2025-11-13 23:05:25,2,4.13,499.82,250.86,168.61,66.3,Patrolling,
2025-11-13 23:05:26,2,4.13,499.48,251.17,172.74,65.5,Patrolling,
2025-11-13 23:05:27,2,4.13,499.41,251.21,176.87,64.6,Patrolling,
2025-11-13 23:05:28,2,3.66,499.72,250.74,180.91,63.8,Patrolling,
2025-11-13 23:05:29,2,3.66,500.28,250.54,184.57,63.1,Patrolling,
2025-11-13 23:05:30,2,3.66,500.55,250.78,188.23,62.4,Patrolling,
2025-11-13 23:05:31,2,3.66,500.43,250.80,191.90,61.6,Patrolling,
2025-11-13 23:05:33,2,3.66,500.23,250.55,195.56,60.9,Patrolling,
2025-11-13 23:05:34,2,3.66,500.55,250.25,199.22,60.2,Patrolling,
2025-11-13 23:05:35,2,3.66,500.60,249.76,202.52,59.5,Patrolling,
2025-11-13 23:05:36,2,3.66,500.34,249.44,206.19,58.8,Patrolling,
2025-11-13 23:05:37,2,3.66,500.54,249.37,209.48,58.1,Patrolling,
2025-11-13 23:05:38,2,3.66,500.40,249.65,212.78,57.4,Patrolling,
2025-11-13 23:05:39,2,3.66,500.47,249.64,216.44,56.7,Patrolling,
2025-11-13 23:05:40,2,3.66,500.63,249.15,220.11,56.0,Patrolling,
2025-11-13 23:05:41,2,3.66,501.17,249.34,223.77,55.2,Patrolling,
2025-11-13 23:05:42,2,3.66,501.30,249.55,227.07,54.6,Patrolling,
2025-11-13 23:05:43,2,3.66,500.96,250.14,230.73,53.9,Patrolling,
2025-11-13 23:05:44,2,3.66,500.79,249.98,234.03,53.2,Patrolling,
2025-11-13 23:05:45,2,3.72,500.51,250.44,237.71,52.5,Patrolling,
2025-11-13 23:05:46,2,3.72,500.54,250.44,241.06,51.8,Patrolling,
2025-11-13 23:05:47,2,3.72,500.69,250.50,244.77,51.0,Patrolling,
2025-11-13 23:05:48,2,3.72,500.52,250.21,248.49,50.3,Patrolling,
2025-11-13 23:05:50,2,3.72,500.59,250.24,252.21,49.6,Patrolling,
2025-11-13 23:05:51,2,3.72,500.30,250.41,255.93,48.8,Patrolling,
2025-11-13 23:05:52,2,3.72,500.55,250.92,259.65,48.1,Patrolling,
2025-11-13 23:05:53,2,3.72,500.72,251.03,262.99,47.4,Patrolling,
2025-11-13 23:05:54,2,3.72,500.31,250.81,266.71,46.7,Patrolling,
2025-11-13 23:05:55,2,3.72,500.04,250.60,270.43,45.9,Patrolling,
2025-11-13 23:05:56,2,3.72,499.98,250.74,273.77,45.2,Patrolling,
2025-11-13 23:05:57,2,3.72,500.01,250.79,277.49,44.5,Patrolling,
2025-11-13 23:05:58,2,3.72,499.94,250.50,280.84,43.8,Patrolling,
2025-11-13 23:05:59,2,3.72,499.57,250.49,284.56,43.1,Patrolling,
2025-11-13 23:06:00,2,3.72,499.57,250.37,287.90,42.4,Patrolling,
2025-11-13 23:06:01,2,3.72,499.61,250.60,291.25,41.7,Patrolling,
2025-11-13 23:06:02,2,1.40,499.89,250.50,294.04,41.2,Patrolling,
2025-11-13 23:06:03,2,1.40,500.02,250.70,295.44,40.9,Patrolling,
2025-11-13 23:06:04,2,1.40,500.10,250.58,296.83,40.6,Patrolling,
2025-11-13 23:06:05,2,1.40,500.20,250.56,298.23,40.3,Patrolling,
2025-11-13 23:06:06,2,1.40,500.27,250.63,299.49,40.1,Patrolling,
2025-11-13 23:06:08,2,1.40,500.27,250.81,300.89,39.8,Patrolling,
2025-11-13 23:06:09,2,1.40,500.22,250.73,302.29,39.5,Patrolling,
2025-11-13 23:06:10,2,1.40,500.23,250.68,303.69,39.3,Patrolling,
2025-11-13 23:06:11,2,1.40,500.39,250.55,305.09,39.0,Patrolling,
2025-11-13 23:06:12,2,1.40,500.33,250.64,306.35,38.7,Patrolling,
2025-11-13 23:06:13,2,1.40,500.14,250.63,307.74,38.4,Patrolling,
2025-11-13 23:06:14,2,1.40,500.33,250.64,309.14,38.2,Patrolling,
2025-11-13 23:06:15,2,1.40,500.18,250.78,310.54,37.9,Patrolling,
2025-11-13 23:06:16,2,1.40,500.28,250.84,311.80,37.6,Patrolling,
2025-11-13 23:06:17,2,1.40,500.29,250.68,313.20,37.4,Patrolling,
2025-11-13 23:06:18,2,1.24,500.42,250.66,314.38,37.1,Patrolling,
2025-11-13 23:06:19,2,1.24,500.44,250.56,315.61,36.9,Patrolling,
2025-11-13 23:06:20,2,1.24,500.58,250.59,316.85,36.6,Patrolling,
2025-11-13 23:06:22,2,1.24,500.47,250.67,318.09,36.4,Patrolling,
